video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
5nW9o6M5zFo,"Super Mario 3D World + Bowser's Fury - Overview Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","429.0","https://i.ytimg.com/vi/5nW9o6M5zFo/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg","Team up with up to 3 other players to save the Sprixie Kingdom from the greedy clutches of Bowser. Then, adventure through the islands of Lake Lapcat, where unlikely allies Mario and Bowser Jr. unite to stop gargantuan Bowser from his furious rampage. Play two adventures in one game—Super Mario 3D World + Bowser's Fury launches on February 12, 2021, only on Nintendo Switch.https://supermario3dworld.nintendo.com/Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
5kcdRBHM7kM,"Super Mario Odyssey - Nintendo Switch Presentation 2017 Trailer","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","163.0","https://i.ytimg.com/vi/5kcdRBHM7kM/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|nintendo nx|nintendo switch|splatoon|mario|handheld|battery|3rd party|mobile|switch|portable|multiplayer|mobility|console|new|first look|Super Mario|Mario Kart|Deluxe|Mario Kart 8|Splatoon 2|trailer|Tokyo|Presentation|live|sandbox|hat|eyes|magic","Super Mario Odyssey sees Mario leave the Mushroom Kingdom to go on a new sandbox-style journey! Available Now exclusively on Nintendo Switch!Learn more about Super Mario Odyssey! http://supermario.nintendo.com/#NintendoSwitch #SuperMarioOdysseySubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
NABeP5oGygM,"Super Mario Maker 2 – World Maker Update – Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","287.0","https://i.ytimg.com/vi/NABeP5oGygM/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|Super Mario Maker 2|Mario|Nintendo Switch|World Maker|Update|Koopalings|Phanto|Super Mario 3D World|Super Mario|Courses","The Super Mario Maker 2 game allows you to unleash your creativity with more new options and the ability to create your own world map. A free update to Super Mario Maker 2 for the Nintendo Switch system adds a new World Maker mode, as well as a host of new content and features on April 22.In World Maker mode, multiple courses created by a user can be tied together on a path from the starting point on a world map to the end castle. The look of the world map can also be customized. Up to eight worlds containing a total of up to 40 courses can be combined, creating a mini Super Mario game that can be shared* with others.In addition to World Maker, guess who else is making an appearance in Super Mario Maker 2? The Koopalings! All seven of these troublemakers, each with his or her own movement pattern, can be added to user-created courses. Other enemies added to the game include the key-chasing Phanto and the wind-up Mechakoopas.Additional power-ups and course parts are also coming to Super Mario Maker 2 as part of the free update. This includes the SMB2 Mushroom, which transforms Mario and friends into their look from the Super Mario Bros. 2 game and allows them to pick up and throw items and enemies – just like in that classic game! With the Frog Suit from the Super Mario Bros. 3 game, Mario can swim through water with ease, and even run across its surface! Other power-ups added to the game are the Power Balloon first introduced in the Super Mario World game, the Super Acorn from the New Super Mario Bros. U game and the Boomerang Flower from Super Mario 3D World. There are also five variations for wearables like the Cannon Box and Propeller Box from the Super Mario 3D World game.All of this and more can be experienced by downloading the free update on April 22. For more information about Super Mario Maker 2, visit https://supermariomaker.nintendo.com/ *Nintendo Switch Online membership (sold separately) and Nintendo Account required for online features. Not available in all countries. Internet access required for online features. Terms apply. nintendo.com/switch-online#SuperMarioMaker2 #NintendoSwitchSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
VYQNnrccbj8,"Sonic Mania Launch Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","121.0","https://i.ytimg.com/vi/VYQNnrccbj8/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|sonic|knuckles|tails|classic|nintendo switch|2d|sonic mania|race|drop dash|tails' flight|knuckles' climbing|dr.eggman|robot|hedgehog|miles prower|echidna|rings|nintendo nx|handheld|battery|3rd party|mobile|switch|portable|mobility|console|new|first look|sega|launch trailer|official trailer","2D Sonic is back in an all-new adventure! Play as Sonic, Tails, & Knuckles as you race through all-new Zones and fully re-imagined classics, each filled with exciting surprises and powerful bosses.Sonic Mania is available now! https://goo.gl/i49z3S#NintendoSwitch #SonicManiaSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
233Z0WhDrak,"PIKMIN Short Movies - Occupational Hazards- Nintendo","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","757.0","https://i.ytimg.com/vi/233Z0WhDrak/default.jpg","Pikmin|PIKMIN|PIKMIN Short|PIKMIN 3|PIKMIN clips|Occupational Hazards|Nintendo Switch|Switch|clip|clips|shorts|cut scene|Shigeru Miyamoto|Pikmin 3 deluxe|pikmin movie|pikmin movies|pikmin videos|pikmin video|pikmin 3 nintendo switch|pikmin 3 deluxe nintendo switch|pikmin 3 switch gameplay|pickmin|pikman|pickman|pickmin 3|trailer|release date|pikmin 3 teaser|teaser|nintendo|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|Episode 3","Watch the curious and colorful antics of Pikmin™ as they jump into three short movies! The three shorts, titled The Night Juicer, Treasure in a Bottle and Occupational Hazards find Pikmin in unusual, funny, and even dangerous situations. NOTE: No real Pikmin were harmed during the filming of these movies.Learn more about Pikmin 3 Deluxe: https://www.nintendo.com/games/detail/pikmin-3-deluxe-switch/#Pikmin3 #Pikmin #NintendoSwitchSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/NintendoPlease note that the “Nintendo Game Content Guidelines for Online Video & Image Sharing Platforms” (https://www.nintendo.co.jp/networkservice_guideline/en/index.html) do not apply to this Pikmin Short Movie. It is not permitted to copy any part of this video to share online.","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
C3c_JDDp99k,"Super Smash Bros. - Gameplay & Quest for the amiibo!","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","252.0","https://i.ytimg.com/vi/C3c_JDDp99k/default.jpg","super mario brothers|nintendo|donkey kong|cute|battle|teaser|steve|stranger things|kids|charizard|wii u|trailer|comedy|adventure|games|amiibo|video game|smash bros.|funny|play|smashbros|mario|level|gameplay|steve harrington|rpg|joe keery|fun|luigi|pikachu|bros.|game|action|world|create","A new challenger approaches. Begin your quest for an amiibo! Only for Super Smash Bros. exclusively on Wii U. Who doesn't want more Super Smash Bros.?! Visit the official site: http://www.smashbros.com/us/Check out more at: http://www.nintendo.com/Super Mario Maker is a side-scrolling platform video game and game creation system developed and published by Nintendo for Wii U game console, and released worldwide in September 2015. Players may create and play their own custom levels based on Super Mario Bros., Super Mario Bros. 3, Super Mario World andNew Super Mario Bros. U, and share them online. Over time, new editing tools are unlocked, allowing players to download and play levels designed by other players.Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
rgldcSmxY5o,"Luigi’s Mansion 3 - Overview Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","351.0","https://i.ytimg.com/vi/rgldcSmxY5o/default.jpg","luigi's mansion 3 overview trailer|luigi's mansion 3 trailer|luigi's mansion 3|LM3|luigi's mansion|luigis mansion 3|luigis mansion|luigi's mansion nintendo switch|halloween|scary game|spooky game|scary video game|halloween video game|mario and luigi|mario|luigi|nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg","Want to know about Professor E. Gadd’s latest invention? Want to hear about the haunted Last Resort hotel? Learn about these things and more about Luigi’s Mansion 3 in the video above! Luigi’s Mansion 3 releases exclusively on the Nintendo Switch family of systems on October 31st.Luigi's Mansion 3 available 10/31! https://bit.ly/2JmxgPC#LuigisMansion3 #NintendoSwitch #NintendoSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
hQaRBOI-9kg,"Super Nintendo World Direct 12.18.2020","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","931.0","https://i.ytimg.com/vi/hQaRBOI-9kg/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg","Check out a special SUPER NINTENDO WORLD™ Direct, featuring roughly 15 minutes of just some of Universal Studios Japan's new area, SUPER NINTENDO WORLD. Important NoticeThe grand opening of Super Nintendo World™ in Japan has been postponed.The new grand opening date will be announced soon after Osaka prefecture's state of emergency has been lifted.#SuperNintendoWorld #NintendoDirectSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
ANpP2PebOW0,"PIKMIN Short Movies - Treasure in a Bottle - Nintendo","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","471.0","https://i.ytimg.com/vi/ANpP2PebOW0/default.jpg","Pikmin|PIKMIN|PIKMIN Short|PIKMIN 3|PIKMIN clips|Treasure in a botte|Nintendo Switch|Switch|clip|clips|shorts|cut scene|Shigeru Miyamoto|Pikmin 3 deluxe|pikmin movie|pikmin movies|pikmin videos|pikmin video|pikmin 3 nintendo switch|pikmin 3 deluxe nintendo switch|pikmin 3 switch gameplay|pickmin|pikman|pickman|pickmin 3|trailer|release date|pikmin 3 teaser|teaser|nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|Episode 2","Watch the curious and colorful antics of Pikmin™ as they jump into three short movies! The three shorts, titled The Night Juicer, Treasure in a Bottle and Occupational Hazards find Pikmin in unusual, funny, and even dangerous situations. NOTE: No real Pikmin were harmed during the filming of these movies.Learn more: https://www.nintendo.com/games/detail/pikmin-3-deluxe-switch/#Pikmin3 #Pikmin #NintendoSwitchSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/NintendoPlease note that the “Nintendo Game Content Guidelines for Online Video & Image Sharing Platforms” (https://www.nintendo.co.jp/networkservice_guideline/en/index.html) do not apply to this Pikmin Short Movie. It is not permitted to copy any part of this video to share online.","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
WLu7e8RZoYc,"Super Smash Bros. Ultimate - Overview Trailer feat. The Announcer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","441.0","https://i.ytimg.com/vi/WLu7e8RZoYc/default.jpg","video game|Luigi|The Announcer|adventure mode|game overview|Diddy Kong|Bowser|Zelda|Jigglypuff|gameplay|Mario|game|Cloud|nintendo|play|Mega Man|assist trophies|Elite Smash|Nintendo Switch Online|rpg|kids|Ness|Smash Bros Ultimate|Nintendo Switch|smashbros|overview trailer|Ultimate Crossover|play nintendo|Wii Trainer|Pikachu|adventure|action|fun|spirits mode","Join us for a whirlwind overview of Super Smash Bros. Ultimate for Nintendo Switch, hosted by none other than…The Announcer?! Who better to guide you through the game than the voice of the menus himself! Time to get amped because gaming icons are about to clash in the ultimate showdown you can play anytime, anywhere. Super Smash Bros. Ultimate is available now on Nintendo Switch!Learn more about Super Smash Bros. Ultimate! https://goo.gl/EqyQpc#NintendoSwitch #SmashBrosUltimateSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
