video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
JyJol8hhltA,"BEST Of LaMelo Ball 2020 #NBAPreseason","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","255.0","https://i.ytimg.com/vi/JyJol8hhltA/default.jpg","NBA|G League|Basketball|team-1610612766|player-1630163|Charlotte Hornets|LaMelo Ball|Ball|LaMelo|Pass|Assist|Dunk|Jump Shot|Steal|Rebound|Offense|Defense|Three|Three-Pointer|Triple|Mid-Range|Jumper|Fadeaway|Highlight|Highlights|Play|Plays|NBA Preseason|Preseason|2020-21 Season|Best Of","Watch the BEST of LaMelo Ball in the 2020 #NBAPreseason!Subscribe to the NBA: https://on.nba.com/2JX5gSN Full Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5","National Basketball Association.  Official home of the most compelling basketball action from the NBA","NBA Full Game Recaps Full Game Highlights","bMzpGpSUqWE"
nBf-BMDTYDY,"LaMelo Ball Reacts To Becoming The Youngest Player In NBA History To Post Triple-Double","UC9-OpMMVoNP5o10_Iyq7Ndw","Bleacher Report","17","200.0","https://i.ytimg.com/vi/nBf-BMDTYDY/default.jpg","bleacher report|br|nba|lamelo ball|lamelo ball highlights|lamelo ball 19|lamelo ball charlotte hornets|lamelo ball rookie highlights|lamelo ball nba|lamelo ball triple-double|lamelo ball nba history|lamelo ball best passes|lamelo ball best highlights|lamelo ball 2021|lamelo ball 2021 highlights|lamelo ball vs. trae young|lamelo ball hornets|lamelo ball best assists|lamelo ball mix|lamelo ball fadeaway|lamelo ball 3-pointer|charlotte hornets|atlanta hawks","LaMelo Ball continues to impress as Charlotte's No. 3 overall draft pick. Tonight, he made NBA history at just 19 years old. He finished with 22 PTS, 12 REB, 11 AST in a win over the Atlanta Hawks. Subscribe: https://www.youtube.com/user/BleacherReport?sub_confirmation=1Follow on IG: http://www.instagram.com/f/bleacherreportFollow us on Twitter: http://www.twitter.com/bleacherreportLike us on Facebook: http://www.facebook.com/bleacherreport","The official YouTube page of Bleacher Report. Subscribe to see sports highlights, features and animations that drive fandom and bring the culture of sports to life.","sports bleacher report nba mma ufc football basketball nfl mlb baseball playoffs","bMzpGpSUqWE"
_BpqSSLKH1A,"Top 1️⃣0️⃣0️⃣ Dunks From 2020","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","1425.0","https://i.ytimg.com/vi/_BpqSSLKH1A/default.jpg","nba|highlights|basketball|plays|amazing|sports|hoops|games|game|Pass|Assist|Jump Shot|Steal|Rebound|Highlight|Highlights|NBA Season|2020-21 Season|LeBron|Ja|Zion|Giannis|Kawhi|Bam","The best throw downs from around the NBA from 2020! Which dunk do you think will be #1? 🤔Subscribe to the NBA: https://on.nba.com/2JX5gSNFull Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5","National Basketball Association.  Official home of the most compelling basketball action from the NBA","NBA Full Game Recaps Full Game Highlights","bMzpGpSUqWE"
hnungHlJ5go,"A conversation with LaMelo and Lonzo Ball (Extended Cut) | NBA on ESPN","UCiWLfSweyRNmLpgEHekhoAg","ESPN","17","405.0","https://i.ytimg.com/vi/hnungHlJ5go/default.jpg","espn|#espn|lonzo|lonzo ball|lamelo|lamelo ball|lonzo ball interview|lamelo interview|lamelo ball interview|nba|nba espn|nba interview|lonzo interview|lonzo vs lamelo|lamelo vs lonzo|lonzo ball pelicans|new orleans pelicans|lamelo ball vs lonzo ball|lonzo ball lamelo ball|lonzo ball lamelo|pelicans|lonzo ball lakers|lamelo ball hornets|charlotte hornets|hornets|lamelo lonzo|Cassidy Hubbarth|nba on espn","An extended look at Cassidy Hubbarth’s interview with brothers LaMelo and Lonzo Ball. The Ball brothers talk about their paths to the NBA and recent events that took place at the U.S. Capitol before their first head-to-head matchup between the New Orleans Pelicans and the Charlotte Hornets. Lonzo also offers advice to rookie LaMelo and the siblings answer questions about their game on the court.✔️ Donate now to Jimmy V Fund here: https://www.v.org/v-week/✔️Subscribe to ESPN+ http://espnplus.com/youtube✔️ Get the ESPN App: http://www.espn.com/espn/apps/espn✔️Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔️ Subscribe to NBA on ESPN on YouTube: http://bit.ly/SUBSCRIBEtoNBAonESPN✔️ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnVisit ESPN on YouTube to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, soccer and more. More on ESPN.com: https://www.espn.com","ESPN on YouTube features up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, Soccer, Fantasy, UFC/Boxing and more. ✔ Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVGet more ESPN on YouTube:► First Take: http://es.pn/FirstTakeonYouTubeESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnMore on ESPN.com: http://www.espn.com","espn sports sports news sports live sports clips sports videos sports center sportscenter sports channel sports documentaries first take the jump sportsnation outside the lines nfl live nba countdown highlights","bMzpGpSUqWE"
5pxWK7Ho-RA,"James Harden's HISTORIC Brooklyn Debut | 32 PTS, 12 REB, 14 AST 🙌","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","329.0","https://i.ytimg.com/vi/5pxWK7Ho-RA/default.jpg","NBA|G League|Basketball|game-0022000190|James Harden|Brooklyn Nets|Triple-Double|Harden|The Beard|BKLYN|Nets|Stepback|Jumper|Layup|Dunk|Assist|Rebound|Pass|Jump Shot|Steal|Offense|Defense|Three|Three-Pointer|Triple|Mid-Range|Fadeaway|Highlight|Highlights|Play|Plays|Double-Double|NBA Season|2020-21 Season","James Harden made history in his first game as a Brooklyn Net when he recorded a 32-PT, 12 REB, 14 AST triple-double in the Nets' win over the Magic!Subscribe to the NBA: https://on.nba.com/2JX5gSN Full Game Highlights Playlist: https://on.nba.com/2rjGMgeFor news, stories, highlights and more, go to our official website at https://nba_webonly.app.link/nbasiteGet NBA LEAGUE PASS: https://nba.app.link/nbaleaguepass5","National Basketball Association.  Official home of the most compelling basketball action from the NBA","NBA Full Game Recaps Full Game Highlights","bMzpGpSUqWE"
OrH7JHHn_q4,"TEAM LEBRON vs TEAM GIANNIS | 2019 NBA All-Star Game | February 17, 2019","UCWJ2lWNubArHWmf3FIHbfcQ","NBA","17","557.0","https://i.ytimg.com/vi/OrH7JHHn_q4/default.jpg","team lebron|team giannis|basketball|nba|highlights|condensed|full game|recap|dunk|slam|jam|alley oop|three pointer|deep range|2019|all star game|steph curry|giannis antetokoumpo|greek freak|bounce|lebron james|dwyane wade|dirk|nowitzki|kevin durant|mvp|klay thompson|damian lillard|half court|kyrie irving|charlotte|j cole|meek mill|sp:ty=high|sp:dt=2019-02-18T01:00:00+00:00|sp:vl=en-US|sp:st=basketball|sp:li=nba|sp:ti:home=WCS|sp:ti:away=ECS","Kevin Durant (31 points, 6-9 3pt FG and 7 rebounds) took home MVP honors for the 2nd time in his career (2012) to lead Team LeBron to a 178-174 victory over Team Giannis tonight in Charlotte. With his 31 points, Durant passed Oscar Robertson (246) for 5th all-time in scoring in All-Star Game history. This is the fifth time Kevin Durant scored 30+ points in an All-Star Game. No other player has done so in an All-Star Game more than three times (K. Bryant/R. Westbrook - 3). LeBron James tallied 19 points (9-17 FG), 8 rebounds and 4 assists in the victory. Additionally, Dwyane Wade recorded 7 points (2-4 FG) and 4 assists for Team LeBron. Giannis Antetokounmpo led all scorers with 38 points (17-23 FG), along with 11 rebounds and 5 assists for Team Giannis. No player in All-Star Game history has totaled that many PTS/REB/AST in a single performance. In addition, Dirk Nowitzki recorded 9 points (3-3 3pt FG) for Team Giannis. Team LeBron shot 35-90 3pt FG, setting ASG records for both makes and attempts, while both teams combined for 62-167 3pt FG (27-77 for Team Giannis), which are also new ASG records for makes and attempts.For Full Game Recaps visit: https://bit.ly/2MQ6ijV Subscribe to the NBA: http://bit.ly/2rCglzY For news, stories, highlights and more, go to our official website at http://www.nba.comGet NBA LEAGUE PASS: http://www.nba.com/leaguepass#TeamLeBron #TeamGiannis #NBA","National Basketball Association.  Official home of the most compelling basketball action from the NBA","NBA Full Game Recaps Full Game Highlights","bMzpGpSUqWE"
aYLR4BcX7Rg,"Kobe Bryant doesn't flinch when Matt Barnes fakes pass at his face | NBA Highlights","UCVSSpcmZD2PwPBqb8yKQKBA","NBA on ESPN","17","189.0","https://i.ytimg.com/vi/aYLR4BcX7Rg/default.jpg","kobe bryant|kobe|kobe flinch|kobe doesn't flinch|matt barnes|kobe bryant matt barnes|kobe highlights|nba highlights|best kobe moments|kobe is the best|kobe vs matt barnes|kobe flinch play|nba on espn|matt barnes kobe bryant|kobe not flinching|kobe didn't flinch|kobe bryant doesn't flinch|kobe matt barnes|nba|kobe no flinch|kobe meme|kobe bryant flinch|kobe ball to face|kobe bryant no flinch|kobe bryant highlights|kobe bryant not flinching|bryant","On March 7, 2010, Kobe Bryant of the Los Angeles Lakers had one of his most iconic moments ever when he didn't flinch as Matt Barnes pump-faked a hard pass at his head after the pair had a series of physical plays.✔ Subscribe to NBA on ESPN on YouTube: http://bit.ly/2yxs3Og✔ Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔ Watch Latest Episodes on WatchESPN: http://es.pn/LatestEpisodes✔ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVGet more ESPN Shows on YouTube:► First Take: http://es.pn/FirstTakeonYouTube► SportsCenter with SVP: http://es/pn/SVPonYouTubeESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnVisit NBA on ESPN on YouTube to get up-to-the-minute NBA coverage, scores, highlights and commentary.More on ESPN.com: http://www.espn.com","Visit NBA on ESPN on YouTube to get NBA news coverage, highlights, and commentary from the field. ✔ Subscribe to NBA on ESPN on YouTube: http://bit.ly/2yxs3Og✔ Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔ Watch Latest Episodes on WatchESPN: http://es.pn/LatestEpisodes✔ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVGet more ESPN Shows on YouTube:► First Take: http://es.pn/FirstTakeonYouTube► SC6 with Michael & Jemele: http://es.pn/SC6onYouTube► SportsCenter with SVP: http://es/pn/SVPonYouTubeESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnMore on ESPN.com: http://www.espn.com","nba basketball espnonnba kevin durant lebron james steph curry kyrie irving isaiah thomas highlights nba highlights espn","bMzpGpSUqWE"
NDNCR3tONBY,"Inside the NBA Reacts To The James Harden Trade","UC9-OpMMVoNP5o10_Iyq7Ndw","Bleacher Report","17","546.0","https://i.ytimg.com/vi/NDNCR3tONBY/default.jpg","bleacher report|br|nba|shaq|chuck|kenny smith|chuck inside the nba|chuck james harden|james harden trade|james harden brooklyn nets|shaq james harden trade|shaq james harden|shaq inside the nba|inside the nba james harden|inside the nba 2021|shaq chuck best moments|chuck shaq best moments|kenny smith inside the nba|ernie johnson inside the nba|james harden kevin durant|james harden kyrie irving|brooklyn nets|brooklyn nets trade|james harden 2021","Shaq, Chuck, Kenny Smith and EJ reacted to the blockbuster trade that landed James Harden on the Brooklyn Nets. Subscribe: https://www.youtube.com/user/BleacherReport?sub_confirmation=1Follow on IG: http://www.instagram.com/f/bleacherreportFollow us on Twitter: http://www.twitter.com/bleacherreportLike us on Facebook: http://www.facebook.com/bleacherreport#InsideTheNBA #JamesHarden #NBA","The official YouTube page of Bleacher Report. Subscribe to see sports highlights, features and animations that drive fandom and bring the culture of sports to life.","sports bleacher report nba mma ufc football basketball nfl mlb baseball playoffs","bMzpGpSUqWE"
Vw34wMAqWzc,"TOP 10 GOALS | 2018 FIFA World Cup Russia","UCpcTrCXblq78GZrTUTLWeBw","FIFATV","17","305.0","https://i.ytimg.com/vi/Vw34wMAqWzc/default.jpg","fifa|worldcup|russia 2018|top ten goals|top ten|top 10|volleys|screamers|golazo|bangers|belters|net bulgers|goals|hyundai|fifa.com|Benjamin Pavard|Juan Quintero|Luka Modric|Cristiano Ronaldo|Lionel Messi|Denis Cheryshev|Nacer Chadli|Ahmed Musa|Ricardo Quaresma|Toni Kroos|DEBATE|VOTE|10 GOALS|10|PSG|REAL MADRID|MAN CITY|BARCELONA|SPURS|Best goals|top 10 goals|great goals|Messi|Cristiano|Mbappe|Neymar","**THIS SELECTION WAS VOTED FOR BY YOU THE FANS!**The vote on fifa.com has concluded that these were your favourite 10 goals of the 2018 FIFA World Cup Russia!Do you agree with the choice? Let us know in the comments below...Russia 2018 match highlights: https://www.youtube.com/playlist?list=PLCGIzmTE4d0hww7NG9ytmooEUZov2k-23More from Russia 2018: https://www.youtube.com/playlist?list=PLCGIzmTE4d0ia-PWE7WoysqLao-0y7jEzMore #Top10 #Goals: https://www.youtube.com/playlist?list=PL85F86D63B92BC684More #WorldCup stories: https://www.youtube.com/playlist?list=PLCGIzmTE4d0j5nOjvXOP55xyW3aJCyeGoGet your football fill from FIFA: 👉 http://www.youtube.com/fifa👉 http://www.facebook.com/fifaworldcup👉 http://www.twitter.com/fifaworldcup👉 http://www.instagram.com/fifaworldcup","FIFA on YouTube brings you the best in football videos, including FIFA World Cup™ and FIFA Women's World Cup™ highlights, full matches, classic stories, exclusive interviews, famous goals, documentaries and behind the scenes coverage of all FIFA's tournaments and events. Subscribe, follow and watch great soccer videos on all devices.","FIFA FIFA World Cup World Cup Women's World Cup U-20 World Cup U-17 World Cup Beach Soccer World Cup Futsal World Cup Soccer Football Futbol Futebol Fußball Voetball Goals Highlights Soccer goals Football highlights Soccer highlights Football videos Soccer videos Football associations Soccer associations كرة القدم サッカー 足球 축구 2018 fifa world cup 2022 fifa world cup 2019 women's world cup classic world cup classic goals fifa goals","bMzpGpSUqWE"
UaLnAIXfJFM,"LaMelo Ball's wild journey to becoming a top 2020 NBA Draft prospect | ESPN Cover Story","UCiWLfSweyRNmLpgEHekhoAg","ESPN","17","412.0","https://i.ytimg.com/vi/UaLnAIXfJFM/default.jpg","lamelo bal|nba|espn|lamelo|lonzo ball|espn lamelo ball|nba draft 2020|lamelo ball highlights|nba draft|melo ball|lamelo ball espn|lamelo ball draft|lamelo ball documentary|chris smoove|2020 nba draft|nba highlights|nba draft lottery 2020|nba playoffs 2020|lamelo ball 2020|nba news|espn nba|lamelo ball nba|ball brothers|nba 2020 draft|#lamelo|#nba|2020 nba draft prospect|lamelo ball scouting|lamelo ball|lamelo ball interview|basketball","LaMelo Ball is the most famous player in the 2020 NBA Draft, but he also remains the biggest mystery. With the help of his brothers, New Orleans Pelicans guard Lonzo and LiAngelo, and outspoken father Lavar, ESPN Cover Story profiles LaMelo's journey from Chino Hills to Lithuania to Australia to top NBA prospect.#NBA✔️Subscribe to ESPN+ https://plus.espn.com/✔️ Get the ESPN App: http://www.espn.com/espn/apps/espn✔️Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔️ Subscribe to NBA on ESPN on YouTube: http://bit.ly/SUBSCRIBEtoNBAonESPN✔️ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnVisit ESPN on YouTube to get up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, soccer and more. More on ESPN.com: https://www.espn.combecoming a top NBA prospect","ESPN on YouTube features up-to-the-minute sports news coverage, scores, highlights and commentary for NFL, NHL, MLB, NBA, College Football, NCAA Basketball, Soccer, Fantasy, UFC/Boxing and more. ✔ Subscribe to ESPN on YouTube: http://es.pn/SUBSCRIBEtoYOUTUBE✔ Watch ESPN on YouTube TV: http://es.pn/YouTubeTVGet more ESPN on YouTube:► First Take: http://es.pn/FirstTakeonYouTubeESPN on Social Media:► Follow on Twitter: http://www.twitter.com/espn► Like on Facebook: http://www.facebook.com/espn► Follow on Instagram: http://www.instagram.com/espnMore on ESPN.com: http://www.espn.com","espn sports sports news sports live sports clips sports videos sports center sportscenter sports channel sports documentaries first take the jump sportsnation outside the lines nfl live nba countdown highlights","bMzpGpSUqWE"
