video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
V1m7_8800hs,"TELLING MY FAMILY WE'RE PREGNANT!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","705.0","https://i.ytimg.com/vi/V1m7_8800hs/default.jpg","pregnant|girlfriend|baby|couple|Surprise|Youtube|Video|vlog|A&B Things|cry|emotional|trend|viral|trending|baby Vargas|family|love","Its a good feeling to get this weight off of our chest....JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
jNZikSEN_Gc,"SEEING OUR BABY FOR THE FIRST TIME!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","710.0","https://i.ytimg.com/vi/jNZikSEN_Gc/default.jpg","Baby|surprise|baby Vargas|2021|couple|love|cry|funny|trending|YouTube|trend|viral|cute|family|vlog","WE MEET BABY VARGAS OR THE FIRST TIME......JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
YOXy3rZLYMA,"WE KNOW THE GENDER!! | A&B Things","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","755.0","https://i.ytimg.com/vi/YOXy3rZLYMA/default.jpg","Baby|Surprise|Gender Reveal|girl|boy|cry|trend|viral|trending|pregnant|pregnancy|A&B Things|YouTube|vlog|girlfriend|funny","A girl???? 😱JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
7JGlIZpQ8SA,"TELLING MY BOYFRIEND HIS LITTLE SISTER IS PREGNANT!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","1111.0","https://i.ytimg.com/vi/7JGlIZpQ8SA/default.jpg","pregnant|prank|funny|laugh|cute|crying|brother|sister|viral|video|trend|youtube|girlfriend|boyfriend|surprised|sad|mad|arguing|vlog|trending","Don't forget to LIKE,COMMENT, & SUBSCRIBE!!WE LOVE YOU ALL!!JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
q90lwIUHgPg,"I MADE MY GIRLFRIEND CRY!! *I'M SORRY*","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","624.0","https://i.ytimg.com/vi/q90lwIUHgPg/default.jpg","prank|beauty|dramatic|crying|laugh|trend|trending|couple|youtube|instagram|vlog|A&B Things","JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
EL7oo0XdLaM,"BREAK UP PRANK ON GIRLFRIEND! *EMOTIONAL*","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","742.0","https://i.ytimg.com/vi/EL7oo0XdLaM/default.jpg","break up|prank|cry|sad|couple|love|funny|vlog|youtube|Trend|trending|viral|angry|video|boyfriend|girlfriend","IM really sorry for doing this.....JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
zJTkDwmqYGU,"SURPRISING MY LITTLE SISTER FOR HER BIRTHDAY *SO CUTE*","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","797.0","https://i.ytimg.com/vi/zJTkDwmqYGU/default.jpg","Surprise|Sister|funny|cry|trending|trend|youtube|video|helicopter|birthday|happy|crying|love|couple|cute|goals","Finally 18 Lexi!! Still can't have a bf though...JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
YnZc7CCqXaA,"Saleswoman Fat Shames A Customer, Lives To Regret It | Dhar Mann","UC_hK9fOxyy_TM8FJGXIyG8Q","Dhar Mann","22","398.0","https://i.ytimg.com/vi/YnZc7CCqXaA/default.jpg","Dhar Mann|motivation|motivational video|inspirational video|self improvement|self help|self development|personal development|short film|inspirational|life lessons|life tips|why you shouldn't judge others|don't judge others|being kind to others|why you should be kind to others|the golden rule|don't judge a book by its cover|being a saleswoman|stop fat shaming","You should never judge someone by their size. 👉🏽 Hey #DharMannFam, thanks for watching my video! For exclusive giveaways & more inspirational content follow me on Instagram here: http://bit.ly/2Kcbgs2Also, EXCITING NEWS! Shop my latest limited edition merch collection, everything is on SALE! Shop now before it sells out: https://bit.ly/2KCEl1Y💥 Don't forget to SUBSCRIBE to my channel by clicking here ➞ ➞ http://bit.ly/DharMannYouTube **Make sure you CLICK THE BELL ICON so you can get notifications when my next video goes up so you don’t miss anything!REMEMBER - We're not just telling stories, we're changing lives! So please help my videos change more lives by SHARING!⚑ CONNECT WITH ME ⚑ get life tips, relationship tips, business tips, plus much more! Follow official Dhar Mann accounts below:Instagram ➜ https://www.instagram.com/dhar.mann/Facebook ➜ https://www.facebook.com/dharmannoffi...Twitter ➜ https://twitter.com/dharmannPinterest ➜ https://pinterest.com/dharmannofficialTikTok ➜ https://bit.ly/34P7DQRTEXT ME (213-212-4550) ➜ http://bit.ly/DharMannCommunityNewsletter Sign-Up ➜ http://bit.ly/2uNssigBlog Posts ➜ https://www.dharmann.com/blog/Dhar and Laura Vlog ➜ http://bit.ly/DharAndLauraYouTubeShop Merch ➜ https://shop.dharmann.com/INTERNATIONAL PROFILES:Spanish Channel: https://bit.ly/2EuagyYPortuguese Channel: https://bit.ly/3nx2BlcArabic Channel: https://bit.ly/3jYE0TQHindi Channel: https://bit.ly/2Iy6beu★ RECOMMENDED VIDEO FOR YOU ★- Mother Fat Shames Her Daughter, Stranger Teaches Her A Lesson: https://youtu.be/JZkx-YeZF-Y★ RECOMMENDED PLAYLIST FOR YOU ★- Judging Others: https://bit.ly/3nn3Kej💥 NEW VIDEOS every TUESDAY, THURSDAY and SATURDAY at 5pm (PST) 💥CHAPTERS:00:00   Saleswoman Fat Shames A Customer, Lives To Regret It 06:15   Recommend Video To Watch Next#LiveYourBestLife #DharMann","Hi, I’m Dhar! I’m a mission-driven entrepreneur and filmmaker focused on ideas that have a massive positive impact on the world. The videos I create have resonated with so many that now over 33 million people follow me on social media and are part of my #DharMannFam.My team and I at Dhar Mann Studios have created hundreds of videos about life, business, and relationships that have been viewed over 13 Billion times! Drawing from my own personal experiences of success and failure, I strive to create powerful messages that resonate with global audiences. My mission for creating content is simple: We’re not just telling stories, we’re changing lives.💥 NEW VIDEOS every Tuesday, Thursday and Saturday at 5pm (PST) 💥","entrepreneur life coach life tips relationship advice motivational inspirational self improvement dating family being happy LiveGlam owner life lessons success","2YbKnj7OmVQ"
AFwr3umTQcA,"WELCOME HOME ANTHONY!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","819.0","https://i.ytimg.com/vi/AFwr3umTQcA/default.jpg","[none]","We are back! ❤️JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
H8d7jjlgYC0,"Telling My Girlfriends Dad She’s PREGNANT!! *A&B Things DELETED VIDEO*","UCHG1WRypffJ03UV3I8i3yYw","Pranks Pranks","22","938.0","https://i.ytimg.com/vi/H8d7jjlgYC0/default.jpg","https://www.youtube.com/channel/UCAXEGk-l_ioBMvHa9_uHJjg","#prank #pregnantprank #abthings #ABthings This video was created by A&B things on YouTube and was deleted by YouTube because of the cussing I know some of their supporters didn’t get to watch the video because it was deleted soon after posting so I decided to upload it so there supports like me get to watch it in case you missed it (just as a heads up I’m not making any profit of this video) Subscribe to a&b: https://www.youtube.com/channel/UCAXEGk-l_ioBMvHa9_uHJjg","","","2YbKnj7OmVQ"
