video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
9k54zjk9QxA,"David Guetta - Live @ Fun Radio Live Stream Experience 2021","UC2WI-3eyku70-4nWB16brMA","David Guetta World","10","3559.0","https://i.ytimg.com/vi/9k54zjk9QxA/default.jpg","davidguetta|dj|tomorrowland|ultra|exclusive|live|edm|house|preview|ibiza|club|festival|ushuaia|pacha|music|david|guetta|Jack back|Future rave","David Guetta @ Fun Radio Livestream Experience, AccorHotels Arena Paris 2021-01-15TRACKLIST:00:00 David Guetta & MORTEN ft. Lanie Gardner - Dreams 03:58 David Guetta & Sia - Let's Love (David Guetta & MORTEN Future Rave Remix) 06:35 David Guetta & MORTEN ft. Lovespeake - Save My Life 09:58 David Guetta ft. Chris Willis - Love Is Gone (David Guetta 2020 Remix) 12:58 Billie Eilish - No Time To Die (David Guetta & Djs From Mars Bootleg)15:35 Bad Bunny & Jhay Cortez - Dákiti (David Guetta Remix) 18:43 David Guetta ft. Akon - Sexy Bitch (David Guetta Remix) 21:55 David Guetta & MORTEN - Kill Me Slow 25:28 David Guetta & MORTEN vs. Daft Punk & Pharrell Williams & Nile Rodgers - Alive vs. Get Lucky (David Guetta & Djs From Mars Mashup)27:31 David Guetta ft. Sam Martin - Lovers On The Sun (Jack Back Remix) 29:49 Veracocha vs. Love Generator & Steve Lacy - Carte Blanche vs. Live Without Your Love (David Guetta Mashup)31:25 Robert Miles & Tinlicker vs. SAINt JHN - Children vs. Roses (David Guetta Mashup)33:16 Oxia - Domino (David Guetta 2021 Remix) 35:59 David Guetta & MORTEN vs. Gotye & Kimbra - Bombardment vs. Somebody That I Used To Know (David Guetta Mashup)38:14 David Guetta & Kelly Rowland vs. Alesso - When Love Takes Over vs. Years (David Guetta Mashup) 40:10 David Guetta & MORTEN vs. Everything But The Girl - Missing Nothing (David Guetta & Djs From Mars Bootleg)42:11 David Guetta & Kid Cudi vs. Toby Green - Memories vs. Smoke (David Guetta Mashup)43:53 David Guetta ft. Bebe Rexha & J Balvin - Say My Name (Afrojack & Chasner Remix) 48:01 David Guetta & Usher vs. Guns N' Roses - Sweet Child O' Mine Without You (David Guetta Mashup) 50:07 David Guetta & Sia - Flames (David Guetta 2020 Remix) 53:43 Eric Prydz vs. Topic & A7S vs. David Guetta & MORTEN - Opus vs. Breaking Me vs. Never Be Alone (David Guetta Mashup)56:15 David Guetta ft. Sia - Titanium (David Guetta & MORTEN Future Rave Remix)#DavidGuetta #FutureRave #FunRadio","YouTube channel about David Guetta: music videos, live videos, interviews and updated playlists all in one place.","guetta Future rave Jack back davidguetta david guetta david guetta channel david guetta fan nation guetta david guetta world","9X6hH-Z1Tyw"
L-qnVT36868,"David Guetta | United at Home - Fundraising Live from NYC #UnitedatHome #StayHome #WithMe","UC1l7wYrva1qCH-wgqcHaaRg","David Guetta","10","7210.0","https://i.ytimg.com/vi/L-qnVT36868/default.jpg","[none]","https://davidguetta.com/donateFor #UnitedatHome merchandise, GO TO: https://davidguetta.com/merchProceeds will go to charitiesUnited At Home / Fundraising Live From New YorkSaturday May 30 • 7PM EDThttps://davidguetta.com/donate7PM New York • 4PM Los Angeles • 12AM London • 1AM Paris • 3AM Dubai • 8AM Tokyo #UnitedatHome #StayHome #WithMe00:00:00 Intro00:01:40 Jay-Z - Empire State Of Mind (feat Alicia Keys) [David Guetta’s Intro]00:05:01 David Guetta - Never be alone (feat Aloe Blacc)00:06:35 David Guetta - Make it to heaven (feat RAYE)00:09:00 Martin Luther King - I have a dream VS Axwell & Ingrosso - Dreamer00:15:40 David Guetta - Titanium (feat Sia) [David Guetta & Morten 2020 Remix]00:20:30 David Guetta - Flames (feat Sia)00:24:10 David guetta - Turn Me On (feat Nicki Minaj)00:26:00 David Guetta - Shot Me Down (feat Skylar Grey)00:28:18 Kid Cudi feat MGMT & Ratatat - Pursuit Of Happiness (Steve Aoki Remix) VS David Guetta & Glowinthedark feat Harrison - Ain’t a Party00:30:37 SAINt JHN - Roses (Imanbek Remix)00:33:08 David Guetta - Memories (feat Kid Cudi) 00:34:47 David Guetta & Bebe Rexha & J Balvin - Say My Name (Afrojack & Chasner Remix)00:39:52 David Guetta feat Flo Rida - Club Can’t Handle Me00:42:09 David Guetta - When love takes over (feat Kelly Rowland)00:44:15 Wild Child - Renegade Master (David Guetta Rework)00:46: 35 David Guetta - Sexy Bitch (feat Akon)00:50:18 David Guetta - Lovers On The Sun (feat Sam Martin)00:51:59 David Guetta & MORTEN - Nothing VS Regard - Ride It (Star One Remix)00:55:22 The Weeknd - Blinding Lights (Hugo Cantarra Remix) VS Otto Knows - Million Voices00:57:23 Jack Back - Sometimes (It Happens) VS Wordz & Brubek - Ich Flieg Mit Dir (L'amour Toujours)00:59:09 Jack Back - Superstar DJ 01:00:39 David Guetta - Love Is Gone (feat Chris Willis)01:03:47 Jack Back - Permanence01:08:55 CamelPhat & ARTBAT feat Rhodes - For A Feeling01:13:03 Billie Eilish - No Time To Die (David Guetta & DJs from Mars Bootleg)01:15:27 Tsuki - Turn It Up VS Joe Smooth - Promised Land01:17:07 Coldplay - A Sky Full oF Stars VS Lady Gaga & Ariana Grande - Rain on Me VS Swedish House Mafia - One (Garmiani Remix)01:18:53 FISHER - Losing It (Jack Back Remix)01:20:39 Black Eyed Peas - I Got A Feeling VS David Guetta feat Anne-Marie - Don't Leave Me alone (Sidney Samson Remix)01:22:15 David Guetta feat Nicki Minaj & Bebe Rexha & Afrojack - Hey Mama (Afrojack Remix)01:24:52 The Prodigy - Breath VS Daft Punk - Harder, Better, Faster, Stronger VS Tiësto & 7 Skies feat RebMoe - My Frequency01:27:07 David Guetta & MORTEN - Kill Me Slow01:30:28 David Guetta & MORTEN - Nothing VS Regard - Ride It (Star One Remix)01:33:43 David Guetta & MORTEN - Detroit 3 AM01:37:13 David Guetta feat Ne-Yo & Akon - Play Hard01:40:00 David Guetta feat Justin Bieber - 2u (Afrojack Remix)01:42:30 The Prodigy - Smack My Bitch Up01:45:33 Daft Punk - Rollin’ & Scratchin’ VS Madonna - Music01:47:30 Billie Eilish - Bad Guy (David Guetta Remix)01:51:17 Eminem - Lose yourself VS Tiesto & The Chainsmokers - Split (Only U)01:54:36 Dimitri Vegas & Martin Garrix & Like Mike - Tremor01:55:07 Guns N’ Roses - Sweet Child O’ Mine VS David Guetta - Without You (feat Usher)","The OFFICIAL YouTube channel for David Guetta. All your favorite music videos, lyric videos, documentaries, and behind-the-scenes access in one location. Make sure you subscribe and keep checking back for updates regularly.","David Guetta EDM Dance Music DJ","9X6hH-Z1Tyw"
rbMv6o1_3gA,"David Guetta live Tomorrowland 2019","UC1l7wYrva1qCH-wgqcHaaRg","David Guetta","10","3400.0","https://i.ytimg.com/vi/rbMv6o1_3gA/default.jpg","David Guetta|Guetta|Tomorrowland|Tomorrowworld|Tomorrowland 2017|Tomorrowland 2018|live|David Guetta Live|EDM|Dance Music|Ultra|Ultra Music Festival|dj set|dj live|tomorrowland 2019|tomorrowland live sets|tomorrowland live|drops only|dj mix|full set","David Guetta@Tomorrowland, Saturday, July 27th 2019⚠️ Vote David Guetta # 1 on DJ Mag TOP 100 DJ : http://davidguetta.com/djmag🔔 Subscribe to be notified for new videos ➡️ http://bit.ly/GuettaYouTube 🔔BUY/LISTEN Never Be Alone : https://guetta.co/neverbealoneBUY/LISTEN Thing For You : https://guetta.co/ThingForYouBUY THE NEW DAVID GUETTA ALBUM : https://davidguetta.lnk.to/Album7AY#DavidGuetta #TomorrowlandFollow David Guetta:https://www.davidguetta.comhttps://facebook.com/DavidGuettahttps://www.twitter.com/DavidGuettahttps://www.instagram.com/davidguetta","The OFFICIAL YouTube channel for David Guetta. All your favorite music videos, lyric videos, documentaries, and behind-the-scenes access in one location. Make sure you subscribe and keep checking back for updates regularly.","David Guetta EDM Dance Music DJ","9X6hH-Z1Tyw"
ahGjMyhmhwI,"DAVID GUETTA MIX 2021 - Best Songs Of All Time","UCSJns3RK3eyMm-oMRQiB20w","Del Sol Music","10","3879.0","https://i.ytimg.com/vi/ahGjMyhmhwI/default.jpg","david guetta|david guetta mix|david guetta mix 2021|david guetta ibiza|2021|guetta|dj mix|party mix|party mix 2021|mix 2021|new mix 2021|party 2021|music 2021|dj mag|top 100|play hard david guetta|titanium david guetta|bad david guetta","DAVID GUETTA MIX 2021 - Best Songs Of All TimeMixed and selected by Del Sol Music.👉🏻 Subscribe : https://www.youtube.com/channel/UCSJn...🔔 Turn on notifications to stay updated !▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬_________ 💙 • Support me • 💙 _________💰 Donations : https://paypal.me/DelSolMusic?locale...._________ 📱 • Follow me on • 📱 _________📷 Instagram : https://www.instagram.com/del_sol_music/🔥 YouTube : https://www.youtube.com/channel/UCSJn...🌎 Facebook : https://www.facebook.com/Del-Sol-Musi..._________ 💻 • Booking • 💻 _________✔️ Mail : del.sol.music@hotmail.com▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬💙 Please, SUBSCRIBE, LIKE, COMMENT,and REPOST if you enjoy the show.▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬#DavidGuetta #Mix2021, #PartyMixbest music mix 2021,music,club music,mix 2021,mix,music mix 2021,best music mix,club music mix 2021,rnb music 2021,r&b music 2021,music 2021,best music 2021,pop music 2021,rnb 2020,dance music 2021,festival mix 2021,hip hop music 2021,pop mix 2021,new mix 2021,party mix 2021,new music,pop music mix 2021,rnb 2021 mix,trap music mix 2021,summer music mix 2021 #4,gaming musicclub music,mix 2021,The best remixes of popular songs,club music 2021,club mix 2021,club mix,club remix,remix 2021,party mix 2021,mashup 2021,clubbing music,club songs,delsolmusic,dance music 2021,クラブミュージック,club remix 2021,club songs 2021,night club music,club hits 2021,nightclub music,dance mix 2021,mashup 2021 remix,party music 2021,EDM Music,Popular Songs,Quarantine,Covid quarantine mix edm,quarantine party mix,quarantena musica, remixes of popular songs,music mix 2021,new year mix 2021,party mix 2021,edm 2021,mix 2021,popular songs,festival mix 2021,music 2021,electro 2021,best remixes of popular songs,best music mix 2021,electro house 2021,2021 mix,new year 2021,best remixes of popular songs 2021,club music,best music 2021,party music mix 2021,best trap music mix 2021,new mix 2021,remixes of popular songs 2021,david guetta,david guetta mix 2021,","Hi everyone and welcome to DJ Del Sol YouTube channel ! ✌I'm a 25 year old DJ from France.I want you to have a good time by listening mixes of different genres and moods such as :Electro, House Music, Big Room, EDM, and more !Please, SUBSCRIBE to my YouTube channel to not miss the very best content I offer !NEW MIX EVERY FRIDAY - 6:00 p.m.THANK YOU so much to the people who are contributing to the channel and those who will contribute to the evolution of Del Sol Music ! 💙","EDM party mix party music music House House Music Electro Music Dance Dance Music Club Music DJ Mix Del Sol Music Festival Festival Music ultra music EDM PARTY best music edm mix best edm edm music party mix 2020 best party mix best party mix 2020 mix 2020 popular songs mix remixes of popular songs best remixes of popular songs remixes of popular songs 2020 music mix 2020 best remixes of popular songs 2020 remixes of popular remixes 2020 party dance 2020 dance party 2020 party 2020 mega party 2020 popular songs music 2020","9X6hH-Z1Tyw"
ucdaEjd1Y4A,"Madonna - 2012 Super Bowl Halftime Show","UC81VD6eeuLLSfyY_D-N8sVw","Madonna","10","773.0","https://i.ytimg.com/vi/ucdaEjd1Y4A/default.jpg","madonna|madonna music videos|madonna videos|madonna songs|madonna playlist|madonna greatest hits|madonna live","You're watching Madonna's 2012 Super Bowl Halftime Show performance.Listen to Madonna’s latest release here: https://Madonna.lnk.to/latest Subscribe to the Madonna Channel! https://Madonna.lnk.to/YouTubeID Check out the Official Madonna YouTube Playlists…The Complete Madonna Videography https://Madonna.lnk.to/Videography Live Performances https://Madonna.lnk.to/LiveYT MDNA Skin https://Madonna.lnk.to/MDNAskinYT Help Us Give Back…Raising Malawi http://www.raisingmalawi.org/The Ray of Light Foundation http://www.rayoflight.org/ Stay in touch with Madonna…http://madonna.comhttp://instagram.com/madonnahttp://twitter.com/madonnahttp://facebook.com/madonnahttp://www.madonna.com/newsletterThe Madonna Channel is the official YouTube home for Madonna. As the best-selling female recording artist of all time, Madonna continues to leave an indelible mark on the world through her art, music, activism and humanitarian leadership. Madonna consistently pushes boundaries, spurs conversations and unites us all through her revolutionary work. Subscribe for the latest videos, music, news and updates. Enjoy Madonna’s groundbreaking music videos, live performances, humorous videos and more.","The Madonna Channel is the official YouTube home for Madonna. As the best-selling female recording artist of all time, Madonna continues to leave an indelible mark on the world through her art, music, activism and humanitarian leadership. Madonna consistently pushes boundaries, spurs conversations and unites us all through her revolutionary work. Subscribe for the latest videos, music, news and updates. Enjoy Madonna’s groundbreaking music videos, live performances, humorous videos and more.","madonna madonna 2019 like a virgin la isla bonita madonna mtv madonna live aid material girl madonna music video madonna music videos like a prayer madonna vma madonna reaction hung up vogue into the groove madona Madame X Madam X","9X6hH-Z1Tyw"
SWMOSi8GL2g,"Mega Hits 2020 🌱 The Best Of Vocal Deep House Music Mix 2020 🌱 Summer Music Mix 2020 #35","UCwuMGwU6kX_lvkrYoVQWBGw","Tropical House Radio","10","10455.0","https://i.ytimg.com/vi/SWMOSi8GL2g/default.jpg","Popular|Songs|Mix|2020|Camila Cabello|Ed Sheeran|Justin Bieber|Kygo|Style|Chill|Chill Out|spotify music|youtube music|hot mix|girl|youtubers|logan paul|best music|pop music|dance mix|disco polo|musicas|electronicas|new year mix|new music|tropical mix|deep house|summer mix|winter mix|remixes|mashups|brazil mix|popular songs|electro mix|car music|top USA|edm mix|Coldplay|drake|summer music 2020|world hits|charts|Tropical House Radio|#35","Mega Hits 2020 🌱 The Best Of Vocal Deep House Music Mix 2020 🌱 Summer Music Mix 2020 #35#SummerMusicMix #BestOfDeepHouse #HotSummer #SUMMERMIX2020 #SUMMERMUSIC2020✔ Leave a like on the video to show your support─────────── Support Tropical House ☼ ───────────🌿Follow THRhttp://bit.ly/SubscribeTropicalHouseRecordshttp://bit.ly/Spotify_THRhttp://bit.ly/Instagram_THRhttp://bit.ly/Facebook_THR★Follow us on spotify: https://spoti.fi/2TJ4Dyj★Submit music: https://bit.ly/2VcIDxx★YouTube: https://www.youtube.com/c/THRKygo★Facebook: https://www.facebook.com/ChillTownMusic/★Instagram: https://www.instagram.com/chilltownofficial/▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬★ Music By ★🌿 Follow / Ace Kings:https://soundcloud.com/acekings🌿 Follow Cut Off:https://bit.ly/313CjLf🌿 Music by Tipsy Records➤ Instagram: https://bit.ly/2TIzMVl➤ Soundcloud: https://bit.ly/3ekPfD1➤ Mail: darren@tipsyrecordings.com➤ Spotify: https://spoti.fi/2B5XDIg🌿 Follow Deep Disco Records ➤ Spotify → https://spoti.fi/2U7HoTN➤ Apple Music → https://apple.co/2UeA9YW ➤ Soundcloud → https://goo.gl/1zaGz5 ➤ Website → https://goo.gl/n2vMnq 🌿Follow Deep Territory Records: ➤ Spotify → https://spoti.fi/2TlaFVM ➤ Apple Music → https://apple.co/2H2cIwg➤ Soundcloud → http://bit.ly/2vG6OsY🌿 Music by Nora Van Elken➤ Twitter: https://bit.ly/2yOc5Dt ➤ Soundcloud: https://bit.ly/3c6aRC2 ➤ Instagram: https://bit.ly/34yOUcf ➤ Facebook: https://bit.ly/2JZnFht ➤ Youtube : https://bit.ly/2yAFu4d🌿 Music by Lady OceanSpotify: https://spoti.fi/2X81ptqInstagram: https://bit.ly/3a5nQTdTwitter: twitter.com/ladyxocean Youtube : https://bit.ly/3dS8fsZ🌿 Music by Mar G Rock➤ Facebook: https://bit.ly/2SYJjqU➤ Instagram: https://bit.ly/2WVmKox➤ Soundcloud: https://bit.ly/3brKwxz➤ Youtube: https://bit.ly/3dHsOYp🌿 Music by TFB Records:➤ Spotify: https://spoti.fi/3csUE9X ➤ Youtube : https://bit.ly/3dmM6CF ➤ Instagram: https://bit.ly/2zGkUAl★ Credit Video ★🌿 Video By: Gavin Beals» Youtube: https://www.youtube.com/user/gbeals100» Instagram: https://www.instagram.com/th3venture/🌿 Video By: Gaëtan Piolot» Youtube: https://bit.ly/34EUPLa» Instagram: @gaetanpiolot🌿 Video by ThinLineMedia»Youtube: https://bit.ly/3bgId0I»Facebook: https://bit.ly/3c4ojWQ»Instagram: https://bit.ly/2VoEOX4»Website: thinlinemedia.com🌿 Video by Lilian Pang➤ Website: http://www.lilianpang.com ➤ Youtube: https://www.youtube.com/c/LilianPang➤ Instagram: https://www.instagram.com/lilianxpang/➤ Facebook: https://m.facebook.com/lilianxpang/🌿 Video By Ben Mikha➤ https://bit.ly/2EDRPUj➤ https://instagram.com/benmikha➤ https://benmikha.com/🌿 Video by Lilian Pang➤ Website: http://www.lilianpang.com ➤ Youtube: https://www.youtube.com/c/LilianPang➤ Instagram: https://www.instagram.com/lilianxpang/➤ Facebook: https://m.facebook.com/lilianxpang/🌿Videos by Juhani Sarglep: Instargram : https://bit.ly/2L6er3sInstargram : https://bit.ly/2W5Rh3yYouTube : https://bit.ly/3c9JFTkWebsite : https://www.foureyestwosouls.comTracklist:Cut Off - Lonely: https://apple.co/2Y4S7QUMarc Philippe - We Were Younger: https://fanlink.to/dtr10  GeoM - Back To You (Housenick Remix): https://fanlink.to/ddr86Marc Philippe - September Rain (Original Mix): https://fanlink.to/ddr92Marc Philippe - Dancer In The Dark (Original Mix): https://apple.co/2wtgVEBMarc Philippe - Wait For This (GeoM Remix): https://fanlink.to/ddr39 Marc Philippe - Deepest Blue: https://fanlink.to/dtr53Pete Bellis & Tommy - Treat Me Right (Nikko Culture Remix): https://fanlink.to/ddr32GeoM - Lost Paradise (Nikko Culture Remix): https://fanlink.to/ddr55 Marc Philippe - You Love Me Tonight (Pete Bellis & Tommy Remix): https://fanlink.to/ddr82Costa Mee - Around This World (Original Mix): https://fanlink.to/ddr43🎬  If you’re a filmmaker interested in promoting your content, contact us at 💌 channel@hgmusicgroup.com 💌▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬🚫  The music and the background in the following video are not free to use, if you'd like to use the music/background in this video, please contact the artist. ⚠️ These videos may cause people with photosensitive epilepsy to convulse in seizures. Viewer discretion is advised. ⚠️☢ If any producer or label has an issue with any of the uploads please get in contact with me and us will delete it immediately.","♪ Keep calm, subscribe, relax and enjoy our Tropical Vibes ♪Tropical House Records is your path to Paradise...FAQ:Q: Can I use this track on my Youtube video?A: We have a 'Copyright Free' playlist on our channel's homepage, you can use for free all the tracks contained in this playlist. However, we suggest that you give some credit to the artist and us to spread the good vibes. Every time we upload a free copyright track will be added to this one.Q: How can I submit my track?A: All submissions must be sent here: http://bit.ly/TropicalSubmissionsIf you wanna submit a demo: demos@tropicalhouserecords.comQ: Is actually THR a Record label?A: Record Label and Promotional Channel.Q: How many THR channels are there?A: THR group is a network composed by 6 channels: - Tropical House - Tropical House Records- Tropical House Radio- THR Kygo- Summer Bass- DeepycalIf you have any more questions that aren't listed above, feel free to drop me an e-mail (listed below)","Tropical House Radio Mix summer mix deep house mix tropical chill out summer love summer time summer edm kygo tropical house magic club deep mix dj drop regard xdeep shine music miss hot vides music trap music video soundeo players zm top cdeep dg hg club hg","9X6hH-Z1Tyw"
l1x63nirUVs,"Dua Lipa, Coldplay, Martin Garrix & Kygo, The Chainsmokers Style - Feeling Me #44","UCTJ9Qg-1vBu2pP_YrWUfGnQ","Miracle Music","24","10054.0","https://i.ytimg.com/vi/l1x63nirUVs/default.jpg","deep house 2020|mega hits 2020|summer music mix 2020|ibiza summer music mix 2020|Popular|Songs|Mix|2020|Style|Chill|Chill Out|spotify music|youtube music|hot mix|girl|youtubers|best music|pop music|viral mix|dance mix|disco polo|musicas|electronicas|new year mix|new music|tropical mix|deep house|summer mix|winter mix|remixes|mashups|brazil mix|popular songs|electro mix|car music|long mix|top USA|world hits|charts|4k|Miracle Music|#44","Dua Lipa, Coldplay, Martin Garrix & Kygo, The Chainsmokers Style - Feeling Me #44#SummerMusicMix #BestOfDeepHouse #HotSummer #SUMMERMIX2020 #SUMMERMUSIC2020✔️ Follow Miracle MusicFollow us on spotify: https://spoti.fi/2TJ4DyjFacebook: https://www.facebook.com/ChillTownMusic/Instagram: https://www.instagram.com/chilltownofficial/🌿 Video By: Gavin Beals» Youtube: https://www.youtube.com/user/gbeals100» Instagram: https://www.instagram.com/th3venture/🌿 Video By: Gaëtan Piolot» Youtube: https://bit.ly/34EUPLa» Instagram: @gaetanpiolot🌿 Video by ThinLineMedia»Youtube: https://bit.ly/3bgId0I»Facebook: https://bit.ly/3c4ojWQ»Instagram: https://bit.ly/2VoEOX4»Website: thinlinemedia.com🌿 Video by Lilian Pang➤ Website: http://www.lilianpang.com ➤ Youtube: https://www.youtube.com/c/LilianPang➤ Instagram: https://www.instagram.com/lilianxpang/➤ Facebook: https://m.facebook.com/lilianxpang/🌿 Video By Ben Mikha➤ https://bit.ly/2EDRPUj➤ https://instagram.com/benmikha➤ https://benmikha.com/🌿 Video by Lilian Pang➤ Website: http://www.lilianpang.com ➤ Youtube: https://www.youtube.com/c/LilianPang➤ Instagram: https://www.instagram.com/lilianxpang/➤ Facebook: https://m.facebook.com/lilianxpang/🌿Videos by Juhani Sarglep: Instargram : https://bit.ly/2L6er3sInstargram : https://bit.ly/2W5Rh3yYouTube : https://bit.ly/3c9JFTkWebsite : https://www.foureyestwosouls.com🌿 Music by Tipsy Records➤ Instagram: https://bit.ly/2TIzMVl➤ Soundcloud: https://bit.ly/3ekPfD1➤ Mail: darren@tipsyrecordings.com➤ Spotify: https://spoti.fi/2B5XDIg🌿 Follow Deep Disco Records ➤ Spotify → https://spoti.fi/2U7HoTN➤ Apple Music → https://apple.co/2UeA9YW ➤ Soundcloud → https://goo.gl/1zaGz5 ➤ Website → https://goo.gl/n2vMnq 🌿Follow Deep Territory Records: ➤ Spotify → https://spoti.fi/2TlaFVM ➤ Apple Music → https://apple.co/2H2cIwg➤ Soundcloud → http://bit.ly/2vG6OsY🌿 Music by Nora Van Elken➤ Twitter: https://bit.ly/2yOc5Dt ➤ Soundcloud: https://bit.ly/3c6aRC2 ➤ Instagram: https://bit.ly/34yOUcf ➤ Facebook: https://bit.ly/2JZnFht ➤ Youtube : https://bit.ly/2yAFu4d🌿 Music by Lady OceanSpotify: https://spoti.fi/2X81ptqInstagram: https://bit.ly/3a5nQTdTwitter: twitter.com/ladyxocean Youtube : https://bit.ly/3dS8fsZ🌿 Music by Mar G Rock➤ Facebook: https://bit.ly/2SYJjqU➤ Instagram: https://bit.ly/2WVmKox➤ Soundcloud: https://bit.ly/3brKwxz➤ Youtube: https://bit.ly/3dHsOYp🌿 Music by TFB Records:➤ Spotify: https://spoti.fi/3csUE9X ➤ Youtube : https://bit.ly/3dmM6CF ➤ Instagram: https://bit.ly/2zGkUAlTracklist:Marc Philippe - We Were Younger: https://fanlink.to/dtr10  GeoM - Back To You (Housenick Remix): https://fanlink.to/ddr86Marc Philippe - September Rain (Original Mix): https://fanlink.to/ddr92Marc Philippe - Dancer In The Dark (Original Mix): https://apple.co/2wtgVEBMarc Philippe - Wait For This (GeoM Remix): https://fanlink.to/ddr39 Marc Philippe - Deepest Blue: https://fanlink.to/dtr53Pete Bellis & Tommy - Treat Me Right (Nikko Culture Remix): https://fanlink.to/ddr32GeoM - Lost Paradise (Nikko Culture Remix): https://fanlink.to/ddr55 Marc Philippe - You Love Me Tonight (Pete Bellis & Tommy Remix): https://fanlink.to/ddr82Costa Mee - Around This World (Original Mix): https://fanlink.to/ddr43▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬✔️Miracle Music is created to promote and support new artists, (musicians/labels, composers, producers, photographers/filmmakers) who want to create a fan base. Send your song or video on Miracle MusicIf any producer, label, artist or photographer has an issue with any of the music or video uploads please contact us and we will remove your work immediately. Thank you!🔔 We strive to find the best and most enjoyable music for you guys! We hope to make your days more beautiful with the music we share ! Peace love and music.I'm also a music producer, I'm working on this project !🚫 If you have any problem with copyright issues, or question please do not report me, take your time to contact us via mail, and we will response within 48h  💌 channel@queenmusik.com 💌✚ Please share this video in social sites (Facebook, Google +, Twitter.) ✚▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬","Welcome to Miracle Music! On this channel you will find a wide variety of different Deep House, Tropical House, Chill Out, EDM,.... I try to find the best, high quality and most enjoyable music for you.Send your submission to: channel@hgmusicgroup.comWe are not the copyright owners of the content we post on our channel, nor can we give you permission to use the content from our channel. Contact the respectful copyright owners for that.","Miracle Music deep house tropical house summer mix ibiza summer popular songs Chill Out melodic house kygo the chainsmokers martin garrix","9X6hH-Z1Tyw"
b9HQke-3rso,"Special gift: Lost Frequencies at Tomorrowland 31.12.2020","UCsN8M73DMWa8SPp5o_0IAQQ","Tomorrowland","10","3235.0","https://i.ytimg.com/vi/b9HQke-3rso/default.jpg","tomorrowland|belgium|boom|edm|festival|music","A special gift for all People of Tomorrow: Enjoy the full set of Lost Frequencies at Tomorrowland 31.12.2020 for free. Continue to watch at https://naoz.live/Live Today, Love Tomorrow, Unite Forever,...www.tomorrowland.com","","Tomorrowland Best Festival Belgium David Guetta Armin van Buuren Tiësto Swedish House Mafia Martin Solveig Dance Party Garrix Dimitri Vegas Like Mike Dua Lipa Afrojack Axwell Ingrosso Steve Angello Salvatore Ganacci","9X6hH-Z1Tyw"
Z2oQq7D-EK0,"Dimitri Vegas & Like Mike vs Steve Aoki - 15Y Tomorrowland Closing Show (3 Are Legend: Classics Set)","UCsN8M73DMWa8SPp5o_0IAQQ","Tomorrowland","24","3622.0","https://i.ytimg.com/vi/Z2oQq7D-EK0/default.jpg","tomorrowland|belgium|boom|edm|festival|music","Vote for 'Dimitri Vegas & Like Mike' on DJ Mag Top 100Dj's: http://www.Smashdjmag.com/3alyt Let these stories inspire you, challenge you, move you, change your mind and expand your reality.Live Today, Love Tomorrow, Unite Forever,...www.tomorrowland.com","","Tomorrowland Best Festival Belgium David Guetta Armin van Buuren Tiësto Swedish House Mafia Martin Solveig Dance Party Garrix Dimitri Vegas Like Mike Dua Lipa Afrojack Axwell Ingrosso Steve Angello Salvatore Ganacci","9X6hH-Z1Tyw"
cYed9vcQf3s,"David Guetta @ Tomorrowland NYE 31.12.2020","UC5XRkZOooRxuf6oZSRrGlzA","N!co","10","3569.0","https://i.ytimg.com/vi/cYed9vcQf3s/default.jpg","David Guetta|Tomorrowland|TML|NYE","Audio only of David Guetta Set on the Melodia Stage at the NYE-Edition from TomorrowlandHope you like itI do not own the music or the footage used in this video. No copyright infringement intended. I do not gain any profit from my videos. For entertainment purposes only.All rights goes to the music companies, producers and artists. Not trying to copy any video or music and all rights go to the musicians, labels and team(s).","Don't crack under pressure +x","","9X6hH-Z1Tyw"
