video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
-3D-9x6CjYI,"Cristiano Ronaldo & Lionel Messi • THE END IS NEAR | Official Documentary 2020","UC7oiSNQLq7o-NpYP-SEY_NQ","Lorenzo F7","17","1599.0","https://i.ytimg.com/vi/-3D-9x6CjYI/default.jpg","endhdkknwvvukmwb7299360&amp;|lionel messi|cristiano ronaldo|lionel messi vs cristiano ronaldo|best goals ever|goals|best goals|messi vs cristiano ronaldo|messi|crak|cristiano|ronaldo|cr7|football videos|football skills|oh my goal|futbol|soccer|fútbol|football|fc barcelona|fifa|sp:st=soccer|ronaldinho|ucl|vs|real madrid","Amazing Skills & Goals by Leo & Cris! :DA compilation of best moments of in 2019-2020 HDClick Show more to find the name of the songs and more infoSubscribe to EFAHD - https://bit.ly/3h9mScmMusic:  1. ‘Classic Trailer’2. Horizons - Scott Buckley3. Chase - Igor Khainsky4. Red - Scott Buckley5. Divider - Chris Zabriskie6. Percussion Show - Igor Khainskyi7. Scraping The Sewer - Doug Maxwell8. Hybridization Of Humanity9. Earthy Crust - Jingle Punks10. Steve Mazzaro - Capella11. Two Fingers- Smurf (Instrumental)12. Dramatic Emotional Background Music For Videos by AShamaluevMusicTags (Ignore): BEST COMMERCIAL EVER!! Nike Football - Winner Stays ft Ronaldo, Neymar, Hulk, Rooney, Iniesta etcCristiano Ronaldo●Lionel Messi●Neymar Jr●Ronaldinho●Pogba ● Best Commercial CompilationMESSI VS. CRISTIANO RONALDO, im sexy and i know it! LMFAO - Internautismo CrónicoPlayers Hunting on Neymar, Lionel Messi, Cristiano Ronaldo ● Horror Fouls & Tackles |HDMessi VS RonaldoFOOTBALL CHALLENGE vs CRISTIANO RONALDOCristiano Ronaldo vs. Messi - Crossbar Challenge | In Real Life!Real Madrid vs Barcelona 2-3 ● All Goals and Full Highlights ● English Commentary ● 23-04-2017 HDCraziest Skills Ever ● C.Ronaldo ● Neymar ● Messi ● Ronaldinho |HDCristiano Ronaldo ● Lionel Messi ● Best Robot CommercialsI want to have dinner with Messi! Cristiano Ronaldo talks his greatest rival10 Impossible Goals Scored By Lionel Messi That Cristiano Ronaldo Will Never Ever Score | HDLionel Messi vs Cristiano RonaldoLionel Messi vs Cristiano Ronaldo Best Goals EverLionel Messi vs Cristiano Ronaldo - The Difference - HDCristiano Ronaldo vs Lionel Messi - Top 10 Skills - 2016/17 HD","My name is Benny and I am a 20 Year Old from Portugal! F7 is a youtube channel that provides football videos for everyone to enjoy. In these videos you can find all your favorite football players with various kinds of music, and HD quality. New videos will be uploaded. Subscribe to stay updated.","F7 Lorenzo Benny Mendes Football Skills","4QvEWDJWlW8"
Dxu_RoB3pHo,"Lewandowski's PERFECT speech which made Cristiano Ronaldo smile live on TV | Oh My Goal","UC5hKgzkGrpcMQ1056jcZm-w","Oh My Goal - News","17","235.0","https://i.ytimg.com/vi/Dxu_RoB3pHo/default.jpg","robert lewandowski|cristiano ronaldo|globe soccer|globe soccer awards 2020 live|speech|smile|legends|strikers|oh my goal|football|lionel messi|antoine griezmann","Today, Oh My Goal is going to talk to you about the lovely exchange between Robert Lewandowski and Cristiano Ronaldo during the Globe Soccer Awards.Robert Lewandowski said that he was ready to invite Lionel Messi and Cristiano Ronaldo to his table, but not for the same reasons as Antoine Griezmann two years earlier.An invitation which made Cristiano Ronaldo smile, and whose response was extremely classy.---------------------------------------Like this video if you want to see more episodes and react in the comments section below.---------------------------------------Don't forget to turn on notifications so you don't miss our latest videos.Follow us:YouTube - Soccer Stories - Oh My Goal: http://bit.ly/2UjcrLoYouTube - Oh My Goal - News: http://bit.ly/2Xgxk7FYouTube - Oh My Goal: http://bit.ly/2K1T6YjYouTube - What The Hell? - Oh My Goal: http://bit.ly/2oDhB7tFacebook: https://www.facebook.com/OhMyGoal.KeliNetwork/Instagram: https://www.instagram.com/ohmygoal/TikTok: https://www.tiktok.com/@ohmygoalTwitter: https://twitter.com/OhMyGoalUS---------------------------------------© Oh My Goal - Jellysmack","Are you a football fan? Oh My Goal - News is here to keep you informed every day with news about the beautiful game!Oh My Goal lets you follow the best from the football world directly on YouTube.Oh My Goal is for a new generation of fans, connected on their phones and social media, for who football is more than a passion.","","4QvEWDJWlW8"
iG5f0L_pUdE,"Cristiano Ronaldo wins Best Player Globe Soccer Awards 2018 attend fiancée and son","UCswGjgU_EGfcOblkXnjWgfg","Skifbull Channel","22","897.0","https://i.ytimg.com/vi/iG5f0L_pUdE/default.jpg","Cristiano Ronaldo|Cristiano|Ronaldo|CR7|Georgina Rodriguez|CR7 Jr","Cristiano Ronaldo wins Best Player of the Year for the fifth time, as well as a Fans' Award for the Best Goal the Globe Soccer Awards 2018 in DubaiAttend fiancée Georgina Rodriguez and son CR7 Jr","","","4QvEWDJWlW8"
9CXL9Etbcng,"Cristiano Ronaldo Top 50 Greatest Goals of the Century","UCK23Zn0dOkiOyVZiV_7yPcg","FELO","17","817.0","https://i.ytimg.com/vi/9CXL9Etbcng/default.jpg","cristiano ronaldo|cristiano ronaldo goals|cristiano ronaldo best goals|cristiano ronaldo top 50 goals|real madrid|best goals ever|cristiano ronaldo goals 2020|cristiano ronaldo goals juventus|ronaldo best goals ever|ronaldo|cristiano ronaldo goals that shocked the world|ronaldo top 50 goals|Cristiano Ronaldo Best Goals Ever|ronaldo greatest goals ever|Legendary Goals Impossible To Forget|cristiano ronaldo juventus|best goals|goals that shocked the world|felo","▶️ Cristiano Ronaldo's Top 50 Greatest Goals of the Century.▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬00:00 Espanyol | La Liga 2015/1600:23 Armenia | EURO 2016 Qualifiers00:35 Barcelona | La Liga 2011/1200:54 Genoa | Serie A 2019/2001:12 Manchester United | UCL 2012/1301:24 AS Roma | UCL 2007/0801:38 Atletico Madrid | UCL 2016/1701:56 Bayern Munchen | UCL 2013/1402:03 Czech Republic | EURO 201202:16 Celta Vigo | La Liga 2015/1602:28 Sweden | Uefa Nations League 2020/2102:42 Almeria | La Liga 2009/1002:58 Sampdoria | Serie A 2019/2003:14 Malaga | La Liga 2011/1203:26 Wales | EURO 201603:40 Sevilla | La Liga 2012/1303:53 Sporting Club de Portugal | UCL 2007/0804:03 Barcelona | Spanish Supercup 2017/1804:24 Malaga | La Liga 2009/1004:34 Empoli | Serie A 2018/1904:46 Barcelona | Copa del Rey 2010/1105:14 Aston Villa | Premier League 2007/0805:27 Real Betis | La Liga 2013/1405:38 Galatasaray | UCL 2013/1405:53 Russia | World Cup 2006 Qualifiers06:03 Real Sociedad | La Liga 2012/1306:19 Portsmouth | Premier League 2005/0606:32 Sevilla | La Liga 2011/1206:47 Fulham | Premier League 2006/0707:11 Wolfsburg | UCL 2015/1607:25 Faroe Islands | World Cup 2018 Qualifiers07:41 Villarreal | La Liga 2010/1107:52 Atletico Madrid | La Liga 2011/1208:06 Sunderland | Premier League 2007/0808:22 Celta Vigo | Copa del Rey 2012/1308:43 Denmark | EURO 2012 Qualifiers08:53 Villarreal | La Liga 2009/1009:10 Sweden | Uefa Nations League 2020/2109:24 Valencia | La Liga 2013/1409:39 Olympique Lyon | UCL 2019/2009:52 Atletico Madrid | La Liga 2011/1210:05 Lithuania | EURO 2020 Qualifiers10:21 Apoel Nicosia | UCL 2011/1210:32 Portsmouth | Premier League 2007/0810:40 Levante | La Liga 2011/1210:56 Schalke | UCL 2013/1411:09 Arsenal | UCL 2008/0911:22 Osasuna | La Liga 2013/1411:34 Hungary | EURO 2016 11:48 Villarreal | La Liga 2009/1011:59 Osasuna | La Liga 2011/1212:14 Manchester United | UCL 2018/1912:25 Rayo Vallecano | La Liga 2011/1212:41 Spain | World Cup 201812:53 Marseille | UCL 2009/1013:03 Porto | UCL 2008/0913:17 Juventus | UCL 2017/18▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬🔔Turn Notifications on and you will never miss a video again.▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬SUBSCRIBE: https://www.youtube.com/channel/UCK23Zn0dOkiOyVZiV_7yPcg?sub_confirmation=1▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬⏱ UPLOAD SUBSCRIBER COUNT ⏱                        159130▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬▬FELO","FELO provides High Quality Football Videos on YouTube. Please make sure to Subscribe if you like the Content, Comment if you got any questions regarding the videos or anything in general as I will reply to every single comment. Share the channel if you think more people should see the content that I am producing.With kind regards, FELO`.Content used falls under fair use law. All Rights Reserved (to their respective owners). Copyright ©2020","felo football soccer best comebacks last minute goals last minute goals cristiano ronaldo ronaldo cristiano cr7 c.ronaldo lionel messi leo skills real madrid","4QvEWDJWlW8"
2fKXzVwIWhg,"Cristiano Ronaldo & Georgina Rodriguez & CR7 Jr Globe Soccer Awards 2020 PLAYER OF THE CENTURY","UCswGjgU_EGfcOblkXnjWgfg","Skifbull Channel","22","1686.0","https://i.ytimg.com/vi/2fKXzVwIWhg/default.jpg","Cristiano Ronaldo|Georgina Rodriguez|CR7 Jr|Cristiano|Ronaldo|cr7","Cristiano Ronaldo & Georgina Rodriguez & CR7 Jr Globe Soccer Awards 2020 PLAYER OF THE CENTURY","","","4QvEWDJWlW8"
npCTt2x0DJk,"Player of the Year 2020: Robert Lewandowski","UCDAtdrD1M71LEvd-KeJxqyQ","Globe Soccer Awards","17","199.0","https://i.ytimg.com/vi/npCTt2x0DJk/default.jpg","RL9|Lewandowski|TikTok|GlobeSoccer","Globe Soccer Awards - Special Edition, 27 December 2020Robert Lewandowski does the triple with his Globe Soccer Award of Player of the Year 2020 that follows his being deemed UEFA Men’s Player of the Year and FIFA’s The Best this year. His outstanding talent and colossal goal-scoring capability have a lot to do with this, and of course he won practically everything going this year with his team Bayern Munich.  Follow us onWebsite: https://www.globesoccer.comInstagram: https://www.instagram.com/globesoccer/Twitter: https://twitter.com/Globe_SoccerFacebook: https://www.facebook.com/globesoccerTikTok: https://www.tiktok.com/@globesoccer","The 2020 nominees are out. Pick your favourites! 👉  Vote for the 2020 #GlobeSoccer Awards: vote.globesoccer.com","globesoccer Globe Soccer football marketplace dubai","4QvEWDJWlW8"
2mh_ZICm-EU,"I want to have dinner with Messi! Cristiano Ronaldo talks his greatest rival","UC4i_9WvfPRTuRWEaWyfKuFw","BT Sport","17","189.0","https://i.ytimg.com/vi/2mh_ZICm-EU/default.jpg","bt sport|bt sport official|bt sport champions league|champions league|messi|ronaldo|cristiano ronaldo|messi ronaldo|barcelona|juventus","Cristiano Ronaldo and Lionel Messi sat next to each other at the #UCLDraw, and the Juventus great revealed he wants to spend private time with the Argentine. Hit 'Subscribe' above to ensure you never miss a video from the BT Sport YouTube channel.Visit and subscribe to our 'BT Sport Boxing' YouTube channel ➡️ http://www.youtube.com/c/btsportboxingTwitter: http://twitter.com/btsportFacebook: http://www.facebook.com/btsportInstagram:http://instagram.com/btsportWebsite: http://sport.bt.com","At the heart of sport... Subscribe to BT Sport's free YouTube channel and get closer to the biggest names in the world of sport.We'll bring you goals, tries, 'How To' tutorials, amazing pieces of skill and unmissable moments from, Premier League, UFC, MotoGP, Premiership Rugby, European Football and more. We'll also bring you the best bits and highlights from our shows and documentaries including, UEFA Champions League and Europa League football, Boxing, WWE, UFC, Gallagher Premiership rugby, MotoGP and BT Sport Films. Subscribe now: http://po.st/btsport.","BT Sport btsport","4QvEWDJWlW8"
uUA_v9GoJks,"Every UEFA Men's Player of the Year Winner (2011-2020)","UCru7x5boqCgvWeVbUYDvjDg","Kick The Football","17","71.0","https://i.ytimg.com/vi/uUA_v9GoJks/default.jpg","uefa men's player of the year|uefa player of the year|Robert Lewandowski|uefa best player award|uefa best player of the year|best european player of the year|uefa men's player of the year 2020","Every UEFA Men's Player of the Year from 2011 to 2020 Enjoy !","This channel is all about football and here I upload anything related football.","","4QvEWDJWlW8"
bLV2HMy1fkA,"Cristiano Ronaldo - 20 ''He's Not Human'' Moments","UC740ilqsaYlnp0CFdYQoowA","Teo CRi","17","393.0","https://i.ytimg.com/vi/bLV2HMy1fkA/default.jpg","[none]","Facebook: https://www.facebook.com/Teo-CRi-638905512808642/Twitter: https://twitter.com/TeoCRi_Instagram: https://www.instagram.com/teocri_football/1st song: Kalide & Peter Kiemann - Forever (ft Bianca) [Magic Free Release]https://www.youtube.com/watch?v=mGfOSA7UIdU2nd song: Calli Boom & RYVN - Virtue (Magic Free Release)https://www.youtube.com/watch?v=-rww_O7kl8gCristiano Ronaldo Skills Goals Assists best ever","Not just another football channel!Dedicated to bring you the best videos of various football players!Sit down and enjoy the videos, it's all about passion!","Teo CRi","4QvEWDJWlW8"
me7dqohAx6I,"How Cristiano Ronaldo Won Ballon d'Or in 2013 | Official Movie","UCxVgS78ar4N6EO3NzdGizfA","Genius Production","17","996.0","https://i.ytimg.com/vi/me7dqohAx6I/default.jpg","cristiano ronaldo ballon d'or 2013|cristiano ronaldo 2013|2013 year of cristiano ronaldo|cristiano ronaldo vs messi|fifa ballon d'or|ballon d'or","📸: INSTAGRAM - https://www.instagram.com/art.gn98👥: FACEBOOK - https://www.facebook.com/gnproduction1998🎧: Song - https://www.youtube.com/watch?v=9agS6qYpAfA -------------------------------------------------------------------------------------------------------Special thanks to: Anass Teaser: https://www.youtube.com/user/Anasst111900FCBFreak7: https://www.youtube.com/channel/UCIA0tuM0as64zJeMTSE1IRg   -------------------------------------------------------------------------------------------------------*No copyright infringement intended.  will be removed if requested by the copyright owner.----------------------------------------------------------------------------------------------------------- DISCLAIMER! ---- Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.","Questions on advertising or other offers: gn.genius1998@gmail.com","Genius Production","4QvEWDJWlW8"
