video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
x3noA9NgyRM,"UFC 257 Free Fight: Conor McGregor vs Eddie Alvarez","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","742.0","https://i.ytimg.com/vi/x3noA9NgyRM/default.jpg","ufc|257|ufc 257|free|fight|conor|mcgregor|eddie|alvarez|ufc 205|new york|msg|full|highlights|ko|knockout|2016|mma|ultimate fighting championship","Conor McGregor became the first person to hold two belts simultaneously after he defeated lightweight champion Eddie Alvarez at UFC 205 in 2016. On January 23, McGregor returns to face Dustin Poirier in the main event of UFC 257.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
rrHnH7xwjZk,"UFC Era Pelea Gratis: McGregor vs Mendes","UCYXJFtx4SUkrb2p_8mhLPzQ","ufcespanol","17","746.0","https://i.ytimg.com/vi/rrHnH7xwjZk/default.jpg","español|subtitulos|subtitulado|spanish|espanol|ufc|mma|UFC era|pelea gratis|Conor McGregor","Revive uno de los combates que hizo temblar al mundo, cuando Conor McGregor se enfrentó a Chad Mendes por el título interino de peso pluma.Sigue a UFC en Redes sociales y website:Website: http://www.ufcespanol.comUFC Twitter: http://www.twitter.com/ufcespanolFacebook: http://www.facebook.com/ufcespanolInstagram: http://www.instagram.com/ufcespanolSnapchat: UFCTikTok: https://www.tiktok.com/@ufcPeriscope: http://Periscope.tv/ufcTwitch: https://www.twitch.tv/ufc","Ultimate Fighting Championship es la organización líder de artes marciales mixtas en el mundo. A lo largo de la última década y con el apoyo de las comisiones atléticas a través de los Estados Unidos. UFC se ha transformado de ser un simple espectáculo a ser una organización de deportes altamente respetada. Grandes peleas entre las superestrellas de artes marciales mixtas con reconocimiento a nivel mundial se han convertido en uno de los eventos más populares  de deportes, sobrepasando el record de pay-per-view previamente sostenido por el boxeo y la lucha profesional. Fanáticos de los deportes han dejado saber que quieren ver realismo cuando  miran deportes, y UFC es claramente  ¡ LO MAS REAL QUE SE PUEDE SER!","eventos UFC entrevistas espanol spanish español subtitulos ufc mma","eMFBEiAJaKc"
MQcXEWPesAw,"Free Fight: Khabib Nurmagomedov vs Justin Gaethje","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","715.0","https://i.ytimg.com/vi/MQcXEWPesAw/default.jpg","ufc|ufc 254|free|fight|khabib|nurmagomedov|justin|gaethje|full|fight island|retirement|finish|submission|second|round|title|lightweight|championship|2020|mma|ultimate fighting championship","Khabib Nurmagomedov returned at UFC 254 in October with his undefeated record on the line to face interim lightweight champion Justin Gaethje in an emotional performance.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
3mPPMCa8Nxw,"Top Finishes: Conor McGregor","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","504.0","https://i.ytimg.com/vi/3mPPMCa8Nxw/default.jpg","ufc|top|finishes|conor|mcgregor|knockout|tko|ko|punch|jose|aldo|chad|mendes|diego|brandao|dennis|siver|highlights|lightweight|featherweight|champion|title|notorious|best|wins|mma|cage|warriors|ultimate fighting championship","Watch a collection of the former featherweight and lightweight champion's top finishes in his career so far. Conor McGregor returns to the UFC Octagon at UFC 246 on January 18 against Donald Cowboy Cerrone.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
mA0esSDssyc,"Fight Island 7 Free Fight: Max Holloway vs Anthony Pettis","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1179.0","https://i.ytimg.com/vi/mA0esSDssyc/default.jpg","ufc|fight|island|fight island 7|max|holloway|anthony|pettis|ko|knockout|finish|ufc 206|2016|toronto|featherweight|title|interim|highlights|full|mma|ultimate fighting championship","Max Holloway won the interim featherweight championship in December of 2016 with an impressive performance against Anthony Pettis. Holloway faces Calvin Kattar in the main event of Fight Island 7 live on ABC on Saturday, January 16.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
KlxgOub5dsk,"UFC PELEA GRATIS: McGregor vs Diaz 2","UCYXJFtx4SUkrb2p_8mhLPzQ","ufcespanol","17","2323.0","https://i.ytimg.com/vi/KlxgOub5dsk/default.jpg","mma|ufc|conor mcgregor|nate diaz|khabib nurmagomedov|spanish|espanol|pelea gratis|free fight|ufc 246","Una de las mejores peleas peso welter en la historia fue a manos de dos pesos ligeros naturales. Mira Diaz vs McGregor.DISFRUTA MÁS PELEAS DEL UFC Y OTROS DEPORTES DE COMBATE EN UFC FIGHT PASS: https://ufcfightpass.com/homeSigue al UFC en Redes sociales y website:Website: http://www.ufcespanol.comUFC Twitter: http://www.twitter.com/ufcespanolFacebook: http://www.facebook.com/ufcespanolInstagram: http://www.instagram.com/ufcespanolSnapchat: UFCTikTok: https://www.tiktok.com/@ufcPeriscope: http://Periscope.tv/ufcTwitch: https://www.twitch.tv/ufc","Ultimate Fighting Championship es la organización líder de artes marciales mixtas en el mundo. A lo largo de la última década y con el apoyo de las comisiones atléticas a través de los Estados Unidos. UFC se ha transformado de ser un simple espectáculo a ser una organización de deportes altamente respetada. Grandes peleas entre las superestrellas de artes marciales mixtas con reconocimiento a nivel mundial se han convertido en uno de los eventos más populares  de deportes, sobrepasando el record de pay-per-view previamente sostenido por el boxeo y la lucha profesional. Fanáticos de los deportes han dejado saber que quieren ver realismo cuando  miran deportes, y UFC es claramente  ¡ LO MAS REAL QUE SE PUEDE SER!","eventos UFC entrevistas espanol spanish español subtitulos ufc mma","eMFBEiAJaKc"
kxNxzglurqk,"UFC Debut: Khabib Nurmagomedov vs Kamal Shalorus | Free Fight","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1141.0","https://i.ytimg.com/vi/kxNxzglurqk/default.jpg","ufc|free|fight|khabib|nurmagomedov|debut|eagle|kamal|shalorus|2012|nashville|tennessee|lightweight|submission|finish|rnc|choke|third|round|full|highlights|mma|ultimate fighting championship","The undefeated prospect from Dagestan made his UFC debut over eight years ago in Nashville. Now 28-0, Khabib Nurmagomedov has his eyes set on a third lightweight title defense.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
RcFfMSbucXM,"McGregor vs. Alvarez | Best Moments","UCXz7ndon_Z1cYm49dwxbK0w","Larone","17","2052.0","https://i.ytimg.com/vi/RcFfMSbucXM/default.jpg","conor|mcgregor","Best moments featuring Conor McGregor & Eddie Alvarez in UFC 205#UFC","","Larone","eMFBEiAJaKc"
7qg7LHSLGEA,"Нокауты Конора МакГрегора которые ШОКИРОВАЛИ весь мир !","UCYC5QXkpzOKWqrdCbt6_n0w","TheStrikerMMA","17","1305.0","https://i.ytimg.com/vi/7qg7LHSLGEA/default.jpg","Нокауты Конора МакГрегора которые ШОКИРОВАЛИ весь мир !|конор макгрегор|конор|макгрегора|конора|конора макгрегора|конор макгрегор нокауты|нокауты конора макгрегора|нокауты конора|нокауты макгрегора|конор макгрегор нокаут|макгрегор нокауты|конор нокауты|макгрегор шокировал мир|макгрегор шокировал|конор макгрегор шокировал|конор макгрегор шокировал весь мир|конор макгрегор шок|конор ноториус макгрегор|ноториус|ноториус макгрегор|макгрегор|мак нокауты|мак","Бонус в комментариях !Инстаграмчик - https://www.instagram.com/paul.strikergregor/============================================#конормакгрегор #конор #макгрегор============================================Доброго времени суток,дорогие друзья,с вами снова Пол и  вы вновь находитесь на канале thestrikermma. Приятного просмотра;)============================================➞ Второй канал - https://www.youtube.com/user/PolatCha...============================================➞ Инста - https://www.instagram.com/paul.strikergregor/============================================Хотите заказать РЕКЛАМУ?Пишите в VK ➞ Vk - https://vk.com/id550717030============================================ПОДДЕРЖКА КАНАЛА:➞ https://www.donationalerts.com/r/paul...============================================Информация о видео:Ко́нор Э́нтони Макгре́гор (англ. Conor Anthony McGregor; род. 14 июля 1988, Дублин, Ирландия) — ирландский боец смешанных боевых искусств, выступавший также в профессиональном боксе. Выступает под эгидой «UFC» в лёгкой весовой категории. Бывший чемпион UFC в лёгком и полулёгком весе.Нокауты Конора МакГрегора которые ШОКИРОВАЛИ весь мир !","TheStrikerMMА - канал который обозревает свежие новости ММА,поражения бойцов,топы и интересные события относящиеся к смешанным единоборствам.MMA означает сокращённо Mixed Martial Arts и звучит по-русски как смешанные единоборства. Это такой вид спорта, который включает в себя как ведение боя в стойке, так и в партере.Допускаются удары руками и ногами, локтями и коленями, с дистанции и в клинче, борьба в стойке, броски, подножки, дргугие методы перевода в партер, борьба на настиле, удары в партере, а так же болевые и удушающие приёмы. Из-за широкого спектра разрешённых правилами технических действий, бои ММА обладают высокой динамикой и зрелищностью.","мма поражения бойцов нокауты мма нокауты хабиб нурмагомедов конор макгрегор забит магомедшарипов зубайра тухугов ислам махачев мма россия юфс ufc нокаут","eMFBEiAJaKc"
JXoi8PN8CVM,"UFC 257 Free Fight: Dustin Poirier vs Dan Hooker","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1836.0","https://i.ytimg.com/vi/JXoi8PN8CVM/default.jpg","ufc|257|free|fight|ufc 257|dustin|poirier|dan|hooker|of|the|night|fotn|2020|full|five|round|decision|highlights|las vegas|apex|mma|ultimate fighting championship","Watch Dustin Poirier's most recent victory over Dan Hooker in a wildly entertaining Fight of the Night from this past June. Poirier faces Conor McGregor at UFC 257 on Saturday, January 23.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC257","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
